Date,Mkt-RF,SMB,HML,RMW,CMA,RF
2025-02-01,-2.43,-4.91,4.91,1.08,3.06,0.33
2025-03-01,-6.39,-1.49,2.9,2.11,-0.47,0.34
2025-04-01,-0.84,-1.86,-3.4,-2.85,-2.67,0.35
2025-05-01,6.06,-0.72,-2.88,1.29,2.51,0.38
2025-06-01,4.86,-0.02,-1.61,-3.2,1.44,0.34
2025-07-01,1.98,-0.15,-1.27,-0.31,-2.07,0.34
2025-08-01,1.85,4.88,4.42,-0.68,2.08,0.38
2025-09-01,3.39,-2.18,-1.05,-2.06,-2.22,0.33
2025-10-01,1.96,-1.31,-3.09,-5.21,-4.03,0.37
2025-11-01,-0.13,1.47,3.76,1.42,0.68,0.3
2025-12-01,-0.36,-0.22,2.42,0.4,0.37,0.34
